party,year,emissions_gt
Australia,1990,0.42562430701710563
Australia,1991,0.425686444956654
Australia,1992,0.42947308467973067
Australia,1993,0.43038173065699664
Australia,1994,0.4308484979561061
Australia,1995,0.4392698778627952
Australia,1996,0.4458472252887824
Australia,1997,0.45786451041859116
Australia,1998,0.47214583180405567
Australia,1999,0.478136874727016
Australia,2000,0.48952864931922235
Australia,2001,0.4973520253868611
Australia,2002,0.5010008426873185
Australia,2003,0.5011289763189023
Australia,2004,0.5184084376620186
Australia,2005,0.5248118452835623
Australia,2006,0.5292406412144754
Australia,2007,0.5358075516203253
Australia,2008,0.5385907141225664
Australia,2009,0.5414757924670233
Australia,2010,0.5368937378041769
Australia,2011,0.5386638777703595
Australia,2012,0.5418997403024831
Australia,2013,0.5322673348677259
Australia,2014,0.5267117799986517
Australia,2015,0.5349360169616537
Australia,2016,0.5439768123367639
Australia,2017,0.5508748679385018
Australia,2018,0.5524840247164413
Australia,2019,0.5466066243410562
Australia,2020,0.5281494563996167
Australia,2021,
Austria,1990,0.07904723175509915
Austria,1991,0.0827111564135882
Austria,1992,0.07614280906638922
Austria,1993,0.07651786401770973
Austria,1994,0.07672596656086228
Austria,1995,0.07995323792257363
Austria,1996,0.08311292719764508
Austria,1997,0.08271962708802663
Austria,1998,0.0820129004003456
Austria,1999,0.080455150260117
Austria,2000,0.08061936185834054
Austria,2001,0.08451404728892019
Austria,2002,0.08626753846790726
Austria,2003,0.0916363033581774
Austria,2004,0.09142789605187188
Austria,2005,0.09258857965423357
Austria,2006,0.09015866685301092
Austria,2007,0.08737795090821605
Austria,2008,0.0867708186737982
Austria,2009,0.08013703146328643
Austria,2010,0.08469329255807184
Austria,2011,0.08250575616884463
Austria,2012,0.0797883247197534
Austria,2013,0.08022851783170225
Austria,2014,0.07666266178527421
Austria,2015,0.07888446456252683
Austria,2016,0.07982126396788514
Austria,2017,0.08213249225618068
Austria,2018,0.07885437492458884
Austria,2019,0.07999413764006222
Austria,2020,0.07391084267876764
Austria,2021,0.07753235117999221
Belarus,1990,0.14533988567881265
Belarus,1991,0.13971344329639473
Belarus,1992,0.1260312170499305
Belarus,1993,0.11229643352069883
Belarus,1994,0.09634344811706397
Belarus,1995,0.08795598688507339
Belarus,1996,0.08876016151727692
Belarus,1997,0.0890220973047221
Belarus,1998,0.08775792801104222
Belarus,1999,0.08426144507342803
Belarus,2000,0.08114592132134947
Belarus,2001,0.07982585800789742
Belarus,2002,0.0791252757684391
Belarus,2003,0.08087107543309513
Belarus,2004,0.08454580115319921
Belarus,2005,0.08653840302063885
Belarus,2006,0.08985661831697414
Belarus,2007,0.08825097257545199
Belarus,2008,0.09167281971397627
Belarus,2009,0.08971610567659838
Belarus,2010,0.09188426870265985
Belarus,2011,0.09131446779483317
Belarus,2012,0.09243260746039406
Belarus,2013,0.09445641080129472
Belarus,2014,0.09337144420697856
Belarus,2015,0.08830745565719811
Belarus,2016,0.08756330417772168
Belarus,2017,0.08924759587564754
Belarus,2018,0.09220240644637794
Belarus,2019,0.09229163297924688
Belarus,2020,0.08994027706290107
Belarus,2021,0.09198820169097857
Belgium,1990,0.145844473820194
Belgium,1991,0.14857958128529278
Belgium,1992,0.14807774505996787
Belgium,1993,0.1468969331755878
Belgium,1994,0.15144544604443366
Belgium,1995,0.1535798245035352
Belgium,1996,0.1572279539464378
Belgium,1997,0.14882067333679608
Belgium,1998,0.15401288502641328
Belgium,1999,0.1477328211358519
Belgium,2000,0.14887732820150282
Belgium,2001,0.14731907685971318
Belgium,2002,0.14741507177546914
Belgium,2003,0.1477314875344244
Belgium,2004,0.14852392355261657
Belgium,2005,0.14541834637329504
Belgium,2006,0.1427156018393219
Belgium,2007,0.13909079081562592
Belgium,2008,0.13903090695833797
Belgium,2009,0.12643851959281743
Belgium,2010,0.13364429712840556
Belgium,2011,0.12319299131418762
Belgium,2012,0.12044361327065967
Belgium,2013,0.12052371547936211
Belgium,2014,0.11487884670329045
Belgium,2015,0.11899038047983403
Belgium,2016,0.11741956561282563
Belgium,2017,0.11690923634644451
Belgium,2018,0.11758491580492558
Belgium,2019,0.11646371062417114
Belgium,2020,0.10727265406185883
Belgium,2021,0.11095173134654615
Bulgaria,1990,0.0989103375100589
Bulgaria,1991,0.08084321842252985
Bulgaria,1992,0.07532592329870622
Bulgaria,1993,0.07466395075905867
Bulgaria,1994,0.07060526506365121
Bulgaria,1995,0.07216835867276003
Bulgaria,1996,0.07261515365025985
Bulgaria,1997,0.06940156211892277
Bulgaria,1998,0.06535679054359385
Bulgaria,1999,0.05827421187142593
Bulgaria,2000,0.05738745875451909
Bulgaria,2001,0.0602671822271732
Bulgaria,2002,0.05771987905456927
Bulgaria,2003,0.06265886997624506
Bulgaria,2004,0.06176057555349222
Bulgaria,2005,0.06236432037543168
Bulgaria,2006,0.06308840137541151
Bulgaria,2007,0.06700624427635368
Bulgaria,2008,0.06562497530091355
Bulgaria,2009,0.056758596612996745
Bulgaria,2010,0.059383165834319074
Bulgaria,2011,0.06472848351652055
Bulgaria,2012,0.05967571500561144
Bulgaria,2013,0.05445369937162588
Bulgaria,2014,0.0575290228739082
Bulgaria,2015,0.060421395501140625
Bulgaria,2016,0.05777356323431382
Bulgaria,2017,0.05971584067230852
Bulgaria,2018,0.05536184065932889
Bulgaria,2019,0.053942116388778265
Bulgaria,2020,0.04798461534203589
Bulgaria,2021,0.05391726508410001
Canada,1990,0.5886028238444284
Canada,1991,0.5820312216702895
Canada,1992,0.5992426615929295
Canada,1993,0.6017436544355398
Canada,1994,0.6219341289437997
Canada,1995,0.6390702852522435
Canada,1996,0.6607678029939805
Canada,1997,0.6763942243352553
Canada,1998,0.6824348298660472
Canada,1999,0.6945169382513708
Canada,2000,0.7194637136865278
Canada,2001,0.7101718398389998
Canada,2002,0.7154897654960621
Canada,2003,0.7341405465202886
Canada,2004,0.7367254567196602
Canada,2005,0.7322200929937717
Canada,2006,0.7252892228794755
Canada,2007,0.7480700908710177
Canada,2008,0.7308012355870068
Canada,2009,0.6895493184216195
Canada,2010,0.7018675474300764
Canada,2011,0.7113128231873123
Canada,2012,0.716370500321952
Canada,2013,0.7230963044409423
Canada,2014,0.7201954590728362
Canada,2015,0.7229182679779262
Canada,2016,0.7049278674717193
Canada,2017,0.7122338013686699
Canada,2018,0.7246157797806065
Canada,2019,0.7236792904266173
Canada,2020,0.6587883896036918
Canada,2021,0.6704283045378723
Croatia,1990,0.031454182049505654
Croatia,1991,0.02481823437923001
Croatia,1992,0.02293256658935529
Croatia,1993,0.02293042294486198
Croatia,1994,0.022015023672932826
Croatia,1995,0.022686425014166428
Croatia,1996,0.023180048761195234
Croatia,1997,0.024543046493014236
Croatia,1998,0.024667911249129457
Croatia,1999,0.025955207997899826
Croatia,2000,0.02565364726358569
Croatia,2001,0.02684069089021763
Croatia,2002,0.027906893556667006
Croatia,2003,0.029369440381903967
Croatia,2004,0.029386445032258707
Croatia,2005,0.029876440591733965
Croatia,2006,0.030283881349786167
Croatia,2007,0.03172087233461706
Croatia,2008,0.030767538917980612
Croatia,2009,0.028577637610645207
Croatia,2010,0.028171061292020856
Croatia,2011,0.027868670314587823
Croatia,2012,0.02611309800862379
Croatia,2013,0.02489009352259266
Croatia,2014,0.02415718476326256
Croatia,2015,0.024611048154647583
Croatia,2016,0.024833944313946373
Croatia,2017,0.02570930709607025
Croatia,2018,0.024600986811995004
Croatia,2019,0.024799385011949743
Croatia,2020,0.023906817848570832
Croatia,2021,0.024446418231731225
Cyprus,1990,0.005571727811685487
Cyprus,1991,0.00607634944153024
Cyprus,1992,0.00651367456447651
Cyprus,1993,0.006800583923925365
Cyprus,1994,0.007057366490075754
Cyprus,1995,0.006972183054918783
Cyprus,1996,0.0073450281024822735
Cyprus,1997,0.007439032833295902
Cyprus,1998,0.007754896461701197
Cyprus,1999,0.008032289470936125
Cyprus,2000,0.008306443173193779
Cyprus,2001,0.008247747418949432
Cyprus,2002,0.008482312590852943
Cyprus,2003,0.008874123558494127
Cyprus,2004,0.009077631146049474
Cyprus,2005,0.009222441576415212
Cyprus,2006,0.009470487555075542
Cyprus,2007,0.009803649522391086
Cyprus,2008,0.010025399885993887
Cyprus,2009,0.00978997854715473
Cyprus,2010,0.009455867353293164
Cyprus,2011,0.009158463176854967
Cyprus,2012,0.008624684297646804
Cyprus,2013,0.007920234979570166
Cyprus,2014,0.008294915275673744
Cyprus,2015,0.008343271572793527
Cyprus,2016,0.008790122519397406
Cyprus,2017,0.00896606743170521
Cyprus,2018,0.008821195681516547
Cyprus,2019,0.008891618752554375
Cyprus,2020,0.008502857427750891
Cyprus,2021,0.008670015238133424
Czechia,1990,0.19877527153182015
Czechia,1991,0.18085966542842946
Czechia,1992,0.17503484613820625
Czechia,1993,0.16832366868175905
Czechia,1994,0.1594106378902444
Czechia,1995,0.15837195051666741
Czechia,1996,0.16170965127607465
Czechia,1997,0.1572003676524051
Czechia,1998,0.15103459419537915
Czechia,1999,0.14106200751523212
Czechia,2000,0.15113920953375787
Czechia,2001,0.15076015266118276
Czechia,2002,0.14696574943071794
Czechia,2003,0.15015289248229619
Czechia,2004,0.15100998867173088
Czechia,2005,0.14893498799480692
Czechia,2006,0.15016677315367752
Czechia,2007,0.15182989117681425
Czechia,2008,0.1467685864358062
Czechia,2009,0.1372802936613009
Czechia,2010,0.1401675717679914
Czechia,2011,0.13856800191286142
Czechia,2012,0.13461018177386408
Czechia,2013,0.12925170674614261
Czechia,2014,0.12708004139212115
Czechia,2015,0.12850644901590094
Czechia,2016,0.1301069659852731
Czechia,2017,0.13095193561801888
Czechia,2018,0.12918005513198544
Czechia,2019,0.1234512605624349
Czechia,2020,0.11307205225478217
Czechia,2021,0.11838169060542549
Denmark,1990,0.07182093501527356
Denmark,1991,0.08243299573874245
Denmark,1992,0.07651757785143179
Denmark,1993,0.07867086383663424
Denmark,1994,0.08259877103403174
Denmark,1995,0.07974872631546978
Denmark,1996,0.0929286885462225
Denmark,1997,0.08341140809840496
Denmark,1998,0.07945593793904834
Denmark,1999,0.07682489174172316
Denmark,2000,0.0726624487868019
Denmark,2001,0.0743981078605965
Denmark,2002,0.07387115213217971
Denmark,2003,0.07900662258895295
Denmark,2004,0.07306007431236225
Denmark,2005,0.06874818197311817
Denmark,2006,0.07650041365694268
Denmark,2007,0.07188027446396118
Denmark,2008,0.06829135120033311
Denmark,2009,0.06554485635975409
Denmark,2010,0.06585744769665289
Denmark,2011,0.06065262384865774
Denmark,2012,0.05605880832539474
Denmark,2013,0.05777938536213797
Denmark,2014,0.05360889602296179
Denmark,2015,0.05083461940288591
Denmark,2016,0.052906151902954245
Denmark,2017,0.050773914043333195
Denmark,2018,0.05072602155748893
Denmark,2019,0.046941671019645755
Denmark,2020,0.04448380007444337
Denmark,2021,0.04551557908526198
Estonia,1990,0.040276362549513195
Estonia,1991,0.037402714561505186
Estonia,1992,0.027215514696747753
Estonia,1993,0.02175165311583289
Estonia,1994,0.022225022733195654
Estonia,1995,0.020063924469337354
Estonia,1996,0.021007737861659548
Estonia,1997,0.02071924744370987
Estonia,1998,0.01899204106974136
Estonia,1999,0.017829241245953767
Estonia,2000,0.01745333886303412
Estonia,2001,0.017887999897799642
Estonia,2002,0.01730007967465906
Estonia,2003,0.019233276642656703
Estonia,2004,0.019362260520516355
Estonia,2005,0.019140621284684932
Estonia,2006,0.018490054024357598
Estonia,2007,0.02204644173780724
Estonia,2008,0.019941842165167277
Estonia,2009,0.016508258504986103
Estonia,2010,0.02111159503899038
Estonia,2011,0.021079725872828723
Estonia,2012,0.019962929177431116
Estonia,2013,0.021865080329781086
Estonia,2014,0.021040762930853437
Estonia,2015,0.017972591185047543
Estonia,2016,0.019603128667012575
Estonia,2017,0.02089611460785646
Estonia,2018,0.020030103248255843
Estonia,2019,0.014537851647382251
Estonia,2020,0.011407083162753094
Estonia,2021,0.012615171509819088
European Union (Convention),1990,4.860553447865023
European Union (Convention),1991,4.7556194976763635
European Union (Convention),1992,4.605654436023378
European Union (Convention),1993,4.527256345098557
European Union (Convention),1994,4.503905857962807
European Union (Convention),1995,4.5544575572846595
European Union (Convention),1996,4.645355284013922
European Union (Convention),1997,4.574168431254426
European Union (Convention),1998,4.535002614665701
European Union (Convention),1999,4.45898030452088
European Union (Convention),2000,4.446889196270919
European Union (Convention),2001,4.495319801582684
European Union (Convention),2002,4.480931200117772
European Union (Convention),2003,4.561695816783361
European Union (Convention),2004,4.564128221221971
European Union (Convention),2005,4.537296299834187
European Union (Convention),2006,4.533404375745552
European Union (Convention),2007,4.498310539005726
European Union (Convention),2008,4.404071853632181
European Union (Convention),2009,4.089028696362669
European Union (Convention),2010,4.1767941319772515
European Union (Convention),2011,4.066020156645043
European Union (Convention),2012,3.991710900201124
European Union (Convention),2013,3.9051933919545827
European Union (Convention),2014,3.7643330158579036
European Union (Convention),2015,3.8090614742881796
European Union (Convention),2016,3.811406648701867
European Union (Convention),2017,3.832777042593743
European Union (Convention),2018,3.7476558899542014
European Union (Convention),2019,3.5882596058129246
European Union (Convention),2020,3.3004636100149503
European Union (Convention),2021,3.4683940846680135
Finland,1990,0.07108775396261845
Finland,1991,0.06904144926411335
Finland,1992,0.06768154394491036
Finland,1993,0.06991516191134217
Finland,1994,0.0754924106542001
Finland,1995,0.07174358806758356
Finland,1996,0.07772955560944475
Finland,1997,0.07640931395236585
Finland,1998,0.07272718296853332
Finland,1999,0.07204800631703964
Finland,2000,0.07013661497340673
Finland,2001,0.07547478477663387
Finland,2002,0.07788570742729191
Finland,2003,0.08549036893319906
Finland,2004,0.08173942599725492
Finland,2005,0.0697047037406607
Finland,2006,0.08111261076280997
Finland,2007,0.07944135035652627
Finland,2008,0.07131028682329368
Finland,2009,0.0676935790911931
Finland,2010,0.07555595167179578
Finland,2011,0.06781556313020877
Finland,2012,0.062255532912257994
Finland,2013,0.06270093458020655
Finland,2014,0.05851967764818188
Finland,2015,0.055009236758448515
Finland,2016,0.057833195545562203
Finland,2017,0.055030867642559274
Finland,2018,0.05594965611999978
Finland,2019,0.05272608350239061
Finland,2020,0.04775628096703979
Finland,2021,0.04779949035379345
France,1990,0.540830691723612
France,1991,0.5668974261630173
France,1992,0.5572799378957922
France,1993,0.5362444579717817
France,1994,0.5280837958976508
France,1995,0.5341721601227201
France,1996,0.552521597290805
France,1997,0.5449435830394449
France,1998,0.5592842600876162
France,1999,0.5543587704375555
France,2000,0.5487145056501503
France,2001,0.5542832630822243
France,2002,0.548271481894924
France,2003,0.5526094518047159
France,2004,0.552209060632702
France,2005,0.5538994783788981
France,2006,0.5433099254080639
France,2007,0.5335543841830055
France,2008,0.5280881635183394
France,2009,0.5068820991753864
France,2010,0.5111529208408085
France,2011,0.48626432779822887
France,2012,0.48820024808474255
France,2013,0.48790579791121447
France,2014,0.4567510150934993
France,2015,0.460283690766284
France,2016,0.4626416351007919
France,2017,0.46526215452766495
France,2018,0.44707000518617585
France,2019,0.4376466265455071
France,2020,0.3982970307964555
France,2021,0.4200607559362686
Germany,1990,1.2512247820217846
Germany,1991,1.2050645794402581
Germany,1992,1.155625635195283
Germany,1993,1.1463066718871215
Germany,1994,1.1277925707754335
Germany,1995,1.1206608075671864
Germany,1996,1.137868949258957
Germany,1997,1.1021873613480961
Germany,1998,1.0776040521087888
Germany,1999,1.0431808320678393
Germany,2000,1.0401918307374913
Germany,2001,1.0548690731494137
Germany,2002,1.0330378635554802
Germany,2003,1.029390013740585
Germany,2004,1.0102911403540278
Germany,2005,0.9849869707512643
Germany,2006,0.9918973613902655
Germany,2007,0.9648650603174378
Germany,2008,0.9649743186556929
Germany,2009,0.8983360053614668
Germany,2010,0.9323791343375503
Germany,2011,0.9075021586865702
Germany,2012,0.9133477275315437
Germany,2013,0.9335053729951831
Germany,2014,0.8933944200241285
Germany,2015,0.8966578723631193
Germany,2016,0.8985598146406538
Germany,2017,0.8815827789193881
Germany,2018,0.846171189524816
Germany,2019,0.7946336689419402
Germany,2020,0.730922689163224
Germany,2021,0.7603580080578337
Greece,1990,0.10398568654576176
Greece,1991,0.10400631326456984
Greece,1992,0.10528765581789096
Greece,1993,0.10482802553162507
Greece,1994,0.10745757758008047
Greece,1995,0.10958112427883436
Greece,1996,0.11261584276123565
Greece,1997,0.11747046282694361
Greece,1998,0.12299373330469239
Greece,1999,0.12298587498968229
Greece,2000,0.12665945444593693
Greece,2001,0.1277310279390771
Greece,2002,0.12771917342569178
Greece,2003,0.13156900291414808
Greece,2004,0.13221507354936549
Greece,2005,0.13674813906160496
Greece,2006,0.13327070781447714
Greece,2007,0.13585539112081302
Greece,2008,0.13248194250149586
Greece,2009,0.12526138853158425
Greece,2010,0.11915995184704259
Greece,2011,0.11617912320939032
Greece,2012,0.11292394791506064
Greece,2013,0.10326233638486935
Greece,2014,0.09983725805642918
Greece,2015,0.09596528726092017
Greece,2016,0.09227451701634733
Greece,2017,0.09611031732986212
Greece,2018,0.09285712047343356
Greece,2019,0.08615327248765743
Greece,2020,0.075464487330058
Greece,2021,0.07748882832741895
Hungary,1990,0.09498502340001631
Hungary,1991,0.08867484005233968
Hungary,1992,0.07884727517183521
Hungary,1993,0.07986504194609839
Hungary,1994,0.07875064400786402
Hungary,1995,0.07764768130820139
Hungary,1996,0.07980429798907428
Hungary,1997,0.07830828785591927
Hungary,1998,0.07778448543533747
Hungary,1999,0.07824802772768191
Hungary,2000,0.07537831288546408
Hungary,2001,0.0771849789959791
Hungary,2002,0.07547863172184435
Hungary,2003,0.07836770402813055
Hungary,2004,0.07719204976466029
Hungary,2005,0.07695488406575261
Hungary,2006,0.07566029299219554
Hungary,2007,0.0740108348413439
Hungary,2008,0.07195460417938085
Hungary,2009,0.06592448204844142
Hungary,2010,0.0665337863601873
Hungary,2011,0.06487017196404225
Hungary,2012,0.061557117031617196
Hungary,2013,0.058661109496170066
Hungary,2014,0.058993140196885285
Hungary,2015,0.06220109364232352
Hungary,2016,0.06269622138233812
Hungary,2017,0.06507275783380431
Hungary,2018,0.06503363679940245
Hungary,2019,0.06477178798772565
Hungary,2020,0.06296531726143112
Hungary,2021,0.06421784138502935
Iceland,1990,0.0036820449567323494
Iceland,1991,0.003475789967245591
Iceland,1992,0.003409119109929906
Iceland,1993,0.003496415843246273
Iceland,1994,0.003424410184578534
Iceland,1995,0.003554690641108072
Iceland,1996,0.003615808063796697
Iceland,1997,0.003774465760229324
Iceland,1998,0.0039073632618017145
Iceland,1999,0.004123132415455589
Iceland,2000,0.004154228591106366
Iceland,2001,0.004049734405040367
Iceland,2002,0.004143911387559893
Iceland,2003,0.0041068691117782125
Iceland,2004,0.004210917893292449
Iceland,2005,0.004059339955606423
Iceland,2006,0.0046194184736026754
Iceland,2007,0.004924318055458562
Iceland,2008,0.005307800550569595
Iceland,2009,0.005001504089541084
Iceland,2010,0.004906351342483006
Iceland,2011,0.004692247217385131
Iceland,2012,0.004686900081194312
Iceland,2013,0.004694672122555327
Iceland,2014,0.004687515325664641
Iceland,2015,0.0047727083329374455
Iceland,2016,0.004715537093303604
Iceland,2017,0.004799699174130512
Iceland,2018,0.004870413997352613
Iceland,2019,0.004723898079044431
Iceland,2020,0.004521059266209522
Iceland,2021,0.004662239514960989
Ireland,1990,0.05564283600014751
Ireland,1991,0.056553462803865855
Ireland,1992,0.05658955754714207
Ireland,1993,0.057186825920114384
Ireland,1994,0.05859362412214629
Ireland,1995,0.060080657710709896
Ireland,1996,0.06224516813145973
Ireland,1997,0.06368361577143689
Ireland,1998,0.06629245599229093
Ireland,1999,0.06752340874173564
Ireland,2000,0.06971238242934792
Ireland,2001,0.0718144543098089
Ireland,2002,0.06997520042390282
Ireland,2003,0.07046849743623965
Ireland,2004,0.06972302346783421
Ireland,2005,0.07153147891096479
Ireland,2006,0.07101946340070855
Ireland,2007,0.06987486699083126
Ireland,2008,0.06933043544975463
Ireland,2009,0.06352825857328334
Ireland,2010,0.06303216198707896
Ireland,2011,0.058852525709081505
Ireland,2012,0.05993950723250403
Ireland,2013,0.05971160657991649
Ireland,2014,0.05922074208123953
Ireland,2015,0.061724028312110886
Ireland,2016,0.06400535717011129
Ireland,2017,0.063424534744706
Ireland,2018,0.063734108308296
Ireland,2019,0.061165038621593906
Ireland,2020,0.0590563005943482
Ireland,2021,0.06210986923806549
Italy,1990,0.5214803376602325
Italy,1991,0.5226966663317838
Italy,1992,0.5219913479592586
Italy,1993,0.5151599649306131
Italy,1994,0.5093713878546212
Italy,1995,0.5356537085150072
Italy,1996,0.530375912969233
Italy,1997,0.5381113679932973
Italy,1998,0.5505859913465071
Italy,1999,0.5561403785809748
Italy,2000,0.559978141724162
Italy,2001,0.5618399539627755
Italy,2002,0.5677530807842279
Italy,2003,0.5872478885906676
Italy,2004,0.5929034234941524
Italy,2005,0.5941973806370043
Italy,2006,0.5840530719655683
Italy,2007,0.5788144759464087
Italy,2008,0.5662429713549032
Italy,2009,0.5116549935056384
Italy,2010,0.5234656995954835
Italy,2011,0.5108546122946139
Italy,2012,0.49194991287324663
Italy,2013,0.4564757243060313
Italy,2014,0.4353993323112861
Italy,2015,0.44573565047548397
Italy,2016,0.44296227788443465
Italy,2017,0.43734097889997836
Italy,2018,0.43363090691174877
Italy,2019,0.42227617298835407
Italy,2020,0.3849698768889378
Italy,2021,0.4175914335986011
Japan,1990,1.2693340277935523
Japan,1991,1.2837962941880254
Japan,1992,1.2956120203380186
Japan,1993,1.2913921393465406
Japan,1994,1.3524297605521785
Japan,1995,1.3738182536209318
Japan,1996,1.3867476028350396
Japan,1997,1.3788102378583307
Japan,1998,1.330304186558524
Japan,1999,1.3536624034976357
Japan,2000,1.3733034195443359
Japan,2001,1.347561425447126
Japan,2002,1.3716138772792483
Japan,2003,1.3784520318559639
Japan,2004,1.369829300143581
Japan,2005,1.3774638762485654
Japan,2006,1.3560802467625568
Japan,2007,1.3913002596107418
Japan,2008,1.318507415320218
Japan,2009,1.2465496220512757
Japan,2010,1.3000467478132924
Japan,2011,1.3507411359555983
Japan,2012,1.3935941563813652
Japan,2013,1.4053504238756394
Japan,2014,1.3565110219224756
Japan,2015,1.3178361955129585
Japan,2016,1.3001467732284695
Japan,2017,1.286736263168755
Japan,2018,1.2427157071336759
Japan,2019,1.207742416489948
Japan,2020,1.1449324969955172
Japan,2021,1.1680944654751866
Kazakhstan,1990,0.3866827901058637
Kazakhstan,1991,0.3745359769265712
Kazakhstan,1992,0.3516636849581223
Kazakhstan,1993,0.318608870353116
Kazakhstan,1994,0.27334282025725004
Kazakhstan,1995,0.2605676930868087
Kazakhstan,1996,0.24787300772239365
Kazakhstan,1997,0.24436763909910128
Kazakhstan,1998,0.2529750429470108
Kazakhstan,1999,0.22466118113247616
Kazakhstan,2000,0.2604341235566549
Kazakhstan,2001,0.2473865071535226
Kazakhstan,2002,0.2639953710842155
Kazakhstan,2003,0.2780295220314027
Kazakhstan,2004,0.2829227734308322
Kazakhstan,2005,0.2874663916136871
Kazakhstan,2006,0.30169478803067046
Kazakhstan,2007,0.30387367772092455
Kazakhstan,2008,0.30070791730026675
Kazakhstan,2009,0.29488925849935654
Kazakhstan,2010,0.3158555060059266
Kazakhstan,2011,0.3061122693871929
Kazakhstan,2012,0.3116855655014733
Kazakhstan,2013,0.3208695383746923
Kazakhstan,2014,0.342321121681425
Kazakhstan,2015,0.34682710852182036
Kazakhstan,2016,0.34678734411029283
Kazakhstan,2017,0.3666567977565419
Kazakhstan,2018,0.3838365654900617
Kazakhstan,2019,0.352690653615004
Kazakhstan,2020,0.3339709616971519
Kazakhstan,2021,0.3381233577799198
Latvia,1990,0.0260227043960204
Latvia,1991,0.024132741936183696
Latvia,1992,0.019362024800664214
Latvia,1993,0.01590534812862289
Latvia,1994,0.013958296295764273
Latvia,1995,0.012589831865927823
Latvia,1996,0.012639333679928295
Latvia,1997,0.012080471450513858
Latvia,1998,0.011576365290925672
Latvia,1999,0.010790397956794071
Latvia,2000,0.010167782099937045
Latvia,2001,0.010760025182398391
Latvia,2002,0.010727985608653052
Latvia,2003,0.010921156978836133
Latvia,2004,0.010862712200253758
Latvia,2005,0.011020373906919791
Latvia,2006,0.011489430337418002
Latvia,2007,0.011935994262571411
Latvia,2008,0.011475378329790523
Latvia,2009,0.010790555344478647
Latvia,2010,0.011857883416261816
Latvia,2011,0.011066320512611607
Latvia,2012,0.010884333414689954
Latvia,2013,0.01080042514319762
Latvia,2014,0.010712576490503134
Latvia,2015,0.01074478719673009
Latvia,2016,0.010742113272578322
Latvia,2017,0.01077609871887958
Latvia,2018,0.01127233036720064
Latvia,2019,0.011131865164114369
Latvia,2020,0.010483142878618604
Latvia,2021,0.010725292025601862
Liechtenstein,1990,0.00022964478782480316
Liechtenstein,1991,0.0002371733108033663
Liechtenstein,1992,0.00023731776325039408
Liechtenstein,1993,0.0002443527565886642
Liechtenstein,1994,0.0002306802941487635
